#V3.30 
#C data file created using the SS_writedat function in the R package r4ss 
#C should work with SS version: 
#C file write time: 2020-01-23 16:14:32 
# 
1950 #_styr 
2017 #_endyr 
1 #_nseas 
12 #_months_per_seas 
2 #_Nsubseasons 
1 #_spawn_month 
1 #_Nsexes 
14 #_Nages 
1 #_Nareas 
9 #_Nfleets 
#_fleetinfo

#_type    surveytiming    area    units   need_catch_mult   fleetname
1         -1               1        1         0               CM_E  #_1
1         -1               1        1         0               CM_W  #_2
1         -1               1        2         0               REC #_3
2         -1               1        2         0               SMP_BYC #_4
3          1               1        1         0               HB_E  #_5
3          1               1        1         0               HB_W #_6
3          1               1        1         0               LARVAL #_7
3          1               1        1         0               VIDEO #_8
3          1               1        1         0               SEAMAP #_9
#Bycatch_fleet_input 
#_fleetindex    includeinMSY    Fmult   F_or_first_year   F_or_last_year  unused
4               1               3       2011              2014            999   #_4
#_Catch data
#_year season fleet catch catch_se
1950    1       1   1.000    0.05   #_1
1951    1       1   1.990    0.05   #_2
1952    1       1   2.990    0.05   #_3
1953    1       1   3.980    0.05   #_4
1954    1       1   4.980    0.05   #_5
1955    1       1   5.980    0.05   #_6
1956    1       1   6.970    0.05   #_7
1957    1       1   7.970    0.05   #_8
1958    1       1   8.970    0.05   #_9
1959    1       1   9.960    0.05   #_10
1960    1       1   10.960   0.05   #_11
1961    1       1   11.950   0.05   #_12
1962    1       1   12.950   0.05   #_13
1963    1       1   13.935   0.05   #_14
1964    1       1   15.243   0.05   #_15
1965    1       1   15.143   0.05   #_16
1966    1       1   7.898    0.05   #_17
1967    1       1   15.998   0.05   #_18
1968    1       1   31.794   0.05   #_19
1969    1       1   40.498   0.05   #_20
1970    1       1   37.781   0.05   #_21
1971    1       1   41.252   0.05   #_22
1972    1       1   36.423   0.05   #_23
1973    1       1   61.426   0.05   #_24
1974    1       1   58.307   0.05   #_25
1975    1       1   126.876  0.05   #_26
1976    1       1   111.482  0.05   # _27
1977    1       1   151.093  0.05   #_28
1978    1       1   129.872  0.05   #_29      
1979    1       1   99.001   0.05
1980    1       1   72.360   0.05
1981    1       1   104.931  0.05 
1982    1       1   108.487  0.05
1983    1       1   171.188  0.05
1984    1       1   241.128  0.05
1985    1       1   304.633  0.05
1986    1       1   312.554  0.05
1987    1       1   242.256  0.05
1988    1       1   222.730  0.05
1989    1       1   217.000  0.05
1990    1       1   516.745  0.05 
1991    1       1   420.571  0.05
1992    1       1   538.129  0.05
1993    1       1   742.425  0.05
1994    1       1   711.928  0.05
1995    1       1   678.322  0.05
1996    1       1   523.542  0.05
1997    1       1   469.073  0.05
1998    1       1   365.002  0.05
1999    1       1   416.384  0.05
2000    1       1   315.332  0.05
2001    1       1   362.239  0.05
2002    1       1   451.753  0.05
2003    1       1   522.876  0.05 
2004    1       1   420.593  0.05
2005    1       1   443.952  0.05
2006    1       1   505.012  0.05
2007    1       1   527.224  0.05
2008    1       1   809.367  0.05
2009    1       1   1273.013 0.05
2010    1       1   598.161  0.05
2011    1       1   1101.231 0.05
2012    1       1   720.121  0.05 
2013    1       1   416.259  0.05
2014    1       1   502.119  0.05
2015    1       1   300.366  0.05
2016    1       1   361.166  0.05
2017    1       1   422.485  0.05

1950    1       2   0.730    0.05
1951    1       2   1.460    0.05
1952    1       2   2.190    0.05
1953    1       2   2.920    0.05
1954    1       2   3.650    0.05
1955    1       2   4.380    0.05
1956    1       2   5.110    0.05
1957    1       2   5.840    0.05
1958    1       2   6.570    0.05
1959    1       2   7.300    0.05
1960    1       2   8.030    0.05
1961    1       2   8.760    0.05
1962    1       2   9.490    0.05
1963    1       2   10.212   0.05
1964    1       2   10.665   0.05
1965    1       2   9.408    0.05
1966    1       2   3.018    0.05
1967    1       2   7.144    0.05
1968    1       2   22.789   0.05
1969    1       2   12.275   0.05
1970    1       2   20.123   0.05
1971    1       2   21.783   0.05
1972    1       2   21.079   0.05    
1973    1       2   24.902   0.05
1974    1       2   30.285   0.05
1975    1       2   49.553   0.05
1976    1       2   27.418   0.05
1977	1	2	88.436	0.05
1978	1	2	73.994	0.05
1979	1	2	99.911	0.05
1980	1	2	67.283	0.05
1981	1	2	52.421	0.05
1982	1	2	66.393	0.05
1983	1	2	73.31	0.05
1984	1	2	384.463	0.05
1985	1	2	334.297	0.05
1986	1	2	425.595	0.05
1987	1	2	454.779	0.05
1988	1	2	449.467	0.05
1989	1	2	454.499	0.05
1990	1	2	436.021	0.05
1991	1	2	366.098	0.05
1992	1	2	476.145	0.05
1993	1	2	462.864	0.05
1994	1	2	471.416	0.05
1995	1	2	296.518	0.05
1996	1	2	295.444	0.05
1997	1	2	486.12	0.05
1998	1	2	405.702	0.05
1999	1	2	497.473	0.05
2000	1	2	343.647	0.05
2001	1	2	409.773	0.05
2002	1	2	453.104	0.05
2003	1	2	570.543	0.05
2004	1	2	551.824	0.05
2005	1	2	401.583	0.05
2006	1	2	288.316	0.05
2007	1	2	547.909	0.05
2008	1	2	466.472	0.05
2009	1	2	443.974	0.05
2010	1	2	356.55	0.05
2011	1	2	329.252	0.05
2012	1	2	384.454	0.05
2013	1	2	225.62	0.05
2014	1	2	298.637	0.05
2015	1	2	317.712	0.05
2016	1	2	353.972	0.05
2017	1	2	312.975	0.05
1950	1	3	6.03	0.15
1951	1	3	16.203	0.15
1952	1	3	26.376	0.15
1953	1	3	36.549	0.15
1954	1	3	46.722	0.15
1955	1	3	56.894	0.15
1956	1	3	67.067	0.15
1957	1	3	77.24	0.15
1958	1	3	87.413	0.15
1959	1	3	97.586	0.15
1960	1	3	107.759	0.15
